Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> dec IDENTIFICADOR ASIGNAR expresion PUNTOCOMA
Rule 2     declaracion -> dec IDENTIFICADOR PUNTOCOMA
Rule 3     declaracion -> expresion
Rule 4     expresion -> expresion SUMA PARIZQ expresion SUMA expresion PARDER
Rule 5     expresion -> expresion SUMA PARIZQ expresion RESTA expresion PARDER
Rule 6     expresion -> expresion RESTA PARIZQ expresion SUMA expresion PARDER
Rule 7     expresion -> expresion RESTA PARIZQ expresion RESTA expresion PARDER
Rule 8     expresion -> expresion MULT PARIZQ expresion SUMA expresion PARDER
Rule 9     expresion -> expresion MULT PARIZQ expresion RESTA expresion PARDER
Rule 10    expresion -> expresion SUMA PARIZQ expresion MULT expresion PARDER
Rule 11    expresion -> expresion RESTA PARIZQ expresion MULT expresion PARDER
Rule 12    expresion -> PARIZQ expresion RESTA expresion PARDER DIV expresion
Rule 13    expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion
Rule 14    expresion -> PARIZQ expresion RESTA expresion PARDER MULT expresion
Rule 15    expresion -> ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
Rule 16    expresion -> expresion SUMA expresion
Rule 17    expresion -> expresion RESTA expresion
Rule 18    expresion -> expresion MULT expresion
Rule 19    expresion -> expresion DIV expresion
Rule 20    expresion -> expresion POTENCIA expresion
Rule 21    expresion -> expresion MODULO expresion
Rule 22    expresion -> RESTA expresion
Rule 23    expresion -> PARIZQ expresion PARDER
Rule 24    expresion -> LLAIZQ expresion LLADER
Rule 25    expresion -> CORIZQ expresion CORDER
Rule 26    expresion -> expresion MENORQUE expresion
Rule 27    expresion -> expresion MAYORQUE expresion
Rule 28    expresion -> expresion MENORIGUAL expresion
Rule 29    expresion -> expresion MAYORIGUAL expresion
Rule 30    expresion -> expresion IGUAL expresion
Rule 31    expresion -> expresion DISTINTO expresion
Rule 32    expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
Rule 33    expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
Rule 34    expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
Rule 35    expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
Rule 36    expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
Rule 37    expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
Rule 38    expresion -> expresion AND expresion
Rule 39    expresion -> expresion OR expresion
Rule 40    expresion -> expresion NOT expresion
Rule 41    expresion -> PARIZQ expresion AND expresion PARDER
Rule 42    expresion -> PARIZQ expresion OR expresion PARDER
Rule 43    expresion -> PARIZQ expresion NOT expresion PARDER
Rule 44    expresion -> ENTERO
Rule 45    expresion -> FLOAT
Rule 46    expresion -> COMDOB expresion COMDOB
Rule 47    expresion -> IDENTIFICADOR
Rule 48    expresion -> MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 49    expresion -> MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 50    expresion -> MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
Rule 51    expresion -> SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 52    expresion -> SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
Rule 53    expresion -> SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
Rule 54    expresion -> SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
Rule 55    expresion -> SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
Rule 56    expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
Rule 57    expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

Terminals, with rules where they appear

AND                  : 38 41
ASIGNAR              : 1 15 56 57
CADENA               : 
COMA                 : 
COMDOB               : 46 46
CORDER               : 25
CORIZQ               : 25
COUT                 : 
DECIMAL              : 
DISTINTO             : 31 37
DIV                  : 12 13 19
ENTERO               : 44
FINALLY              : 
FLOAT                : 45
GET                  : 
IDENTIFICADOR        : 1 2 47 56 56 56 57 57 57
IGUAL                : 30 36 50 53 54 54 55 55
INCLUDE              : 
INT                  : 
LLADER               : 24 48 49 50 51 52 53 54 54 55 55 56 57
LLAIZQ               : 24 48 49 50 51 52 53 54 54 55 55 56 57
MAYORDER             : 
MAYORIGUAL           : 29 35 55
MAYORIZQ             : 
MAYORQUE             : 27 33 49 52 56
MENORIGUAL           : 28 34 54
MENORQUE             : 26 32 48 51 57
MIENTRAS             : 48 49 50
MINUSMINUS           : 
MODULO               : 21
MULT                 : 8 9 10 11 14 15 18
NAMESPACE            : 
NOT                  : 40 43
NUMERAL              : 
OR                   : 39 42
PARA                 : 56 57
PARDER               : 4 5 6 7 8 9 10 11 12 13 14 15 23 32 32 33 33 34 34 35 35 36 36 37 37 41 42 43 48 49 50 50 51 52 53 54 55 56 57
PARIZQ               : 4 5 6 7 8 9 10 11 12 13 14 15 23 32 32 33 33 34 34 35 35 36 36 37 37 41 42 43 48 49 50 51 52 53 54 55 56 57
PLUSPLUS             : 56 57
POTENCIA             : 20
PUNTOCOMA            : 1 2 54 54 55 55 56 56 57 57
RESTA                : 5 6 7 7 9 11 12 14 17 22
RETURN               : 
SI                   : 51 52 53 54 55
SINO                 : 54 55
SUMA                 : 4 4 5 6 8 10 13 15 16
THEN                 : 
USING                : 
VOID                 : 
dec                  : 1 2
error                : 

Nonterminals, with rules where they appear

declaracion          : 0
